Date,Revenue,Google_Performance_Max,Google_Search_Brand,Google_Search_No_Brand,Facebook_Conversions,Facebook_Others,Facebook_Product_Catalog_Sales,Influencers,Display_Ads,TV_Ads,Radio_Ads,Magazine_Ads,base_revenue
11/17/2022,9335.97539,680.3729304,500.902244,1773.781908,205.9858904,828.7075326,756.9722635,416.4740507,1435.692667,544.1322974,273.4050148,268.2008515,6324.485129448752
11/18/2022,11046.8622,1087.191763,498.8483433,874.8230489,290.6163055,149.1088675,782.5740611,249.1598057,979.2994816,2304.806552,377.2847624,129.0176266,8314.196701251985
11/19/2022,9525.843659,994.4049415,387.4915952,1197.84449,419.1916943,843.3390777,847.1827717,481.075637,1020.89643,2068.810946,293.3523751,424.6682949,6511.455754148364
11/20/2022,10584.53205,924.0487419,554.4929274,1445.538404,490.2108911,266.3545582,934.9967824,152.0476814,277.4632266,1708.718639,375.5955715,499.913186,7108.371639657734
11/21/2022,9188.491173,838.3524692,440.0395628,1024.941427,398.8096653,146.0351851,701.9900406,427.6159736,717.1314732,1523.414894,261.3253677,187.1960155,5867.0584722026
11/22/2022,8144.864628,741.7192273,407.7164911,1739.686531,181.6516515,609.4165824,661.7110266,94.10345815,1341.443567,1615.747351,222.3091959,126.4395169,7277.9601715601875
11/23/2022,9675.286779,833.856134,463.1731705,1077.842533,309.8008376,252.8983659,784.5771797,211.1628724,365.0277379,746.5675586,276.6221718,693.7032,5535.73277804029
11/24/2022,9381.346723,970.0507013,475.6183742,1305.651501,567.1826859,599.258623,723.8054281,234.8549645,299.7854805,508.3748873,251.072201,393.7864456,6766.514794188658
11/25/2022,9338.689438,927.4505277,416.4045609,445.4485064,266.3705643,383.8273689,705.8776835,408.8813204,711.0912683,973.8479878,326.0665391,506.5274831,6221.354800505737
11/26/2022,10464.92716,906.0925866,655.4981976,1611.461001,689.9047943,804.183231,765.3948479,151.0958289,1490.269006,981.3410295,274.5823405,339.5995481,8000.381549745035
11/27/2022,10222.9745,1016.197053,536.1607487,1506.248347,713.1750693,478.0099039,775.1499358,76.82779641,951.8676921,2165.223547,343.3138741,515.2303318,6985.453900815905
11/28/2022,9123.226219,887.3038386,402.6633031,1313.184068,407.4006282,567.6505082,553.0546744,109.8544095,1495.484201,770.4346274,306.8189048,195.242058,6598.071540473658
11/29/2022,9518.217967,834.4338002,466.0140119,1007.609756,509.7566545,634.4025687,926.8899444,306.6291224,948.2714572,822.9156681,230.5960716,226.0643157,6319.759765830637
11/30/2022,9148.690088,1035.336453,426.2295688,1402.537779,546.5701493,725.4578074,602.1836746,269.6799539,937.6082274,2092.487219,287.4731793,179.9092754,5853.442049369575
12/1/2022,6968.545449,540.0686023,365.7627713,1712.211356,263.3660236,761.1474706,758.40816,262.2422708,231.1301449,1669.655623,153.8540311,154.8531951,5219.21331342483
12/2/2022,7567.719389,842.0315192,484.4143755,1592.497327,525.1261036,906.9171926,651.7710697,450.796305,455.182593,545.1290234,151.7065316,458.167134,5085.775890487851
12/3/2022,7402.517799,871.4501538,386.1651763,759.623174,510.8369614,341.9178535,607.7255794,314.5962333,458.23795,993.7140552,183.9737013,355.8998483,4862.028092667207
12/4/2022,8086.955854,736.1859133,414.3485353,320.7932039,572.0962332,354.9559631,527.8247549,350.994439,720.406687,2123.732248,245.4324037,579.1934682,5790.039290094128
12/5/2022,10203.63875,872.4194529,573.1435996,1646.078576,316.5244844,891.7771621,908.0063698,149.2929768,263.9871889,962.1617057,276.9077974,182.8751759,7243.200547897284
12/6/2022,9007.133336,900.7320001,507.8870444,916.0239495,286.2986803,782.2363789,629.9575666,489.4524605,1188.007208,1125.19605,292.9893552,487.3615462,6085.298866138928
12/7/2022,7920.906715,831.6726496,430.6881235,610.2268397,477.8963621,704.5379733,692.4435408,190.4853815,1148.102741,1650.121147,208.0530872,356.4799169,4935.486493687569
12/8/2022,7915.844902,920.6106031,433.9975099,1663.879042,390.6509207,342.2454139,593.1580504,388.075516,458.221098,2066.77444,194.9335494,638.1971736,5116.663409040677
12/9/2022,7960.877721,833.0938836,391.857252,775.4139327,675.7371103,537.5562887,673.4946665,443.9698927,341.7177003,997.0796419,223.9183709,281.4797905,6308.363876356047
12/10/2022,8217.431026,765.2449115,432.03217,1268.587565,481.8707657,714.2864309,683.913303,103.9788238,631.1019038,1501.158635,250.7759065,287.2384268,4837.718667396619
12/11/2022,8873.34856,918.572677,503.3041863,497.5303552,608.2765891,951.174732,609.2384323,383.8899783,606.7954124,2217.012909,288.1418644,506.6339447,4592.374817524478
12/12/2022,9190.422061,974.378563,441.1505737,1554.663289,506.7912606,864.188218,718.9355947,135.1381066,698.4162834,836.557177,329.9081482,532.2303992,5564.235260264983
12/13/2022,11185.18992,1144.996523,623.0290327,1345.536249,385.9388463,194.8612397,882.6780386,445.6758003,1290.51002,1842.025961,351.5564748,535.2229601,8055.190470534402
12/14/2022,9639.468505,941.8526243,435.5662933,1713.087329,343.8770953,668.2383799,776.9754506,398.9773835,551.7270334,997.5835775,294.8029216,335.8730789,6479.832670071886
12/15/2022,9324.066862,936.351391,394.4078669,1061.636757,239.9415366,496.5983951,640.6600836,492.2327934,1343.889015,1511.041583,288.1522834,249.9837345,7414.37753727219
12/16/2022,6867.404374,708.223088,315.281094,1530.379978,571.685624,479.9730105,425.118126,238.5363982,1220.583097,891.4252802,258.3982713,374.81717,4602.9814895063255
12/17/2022,9958.014195,912.9817922,396.9763165,928.042715,292.7627036,410.5151559,808.2462353,50.1021672,271.152519,908.4842127,322.5356965,649.0009226,6703.590390993977
12/18/2022,9077.942868,955.6761616,487.8759277,1068.589231,376.7407398,935.9271646,738.1889873,218.671216,759.6965672,738.281344,263.68652,472.7983745,5437.563239329597
12/19/2022,8714.072327,904.3179105,498.3457481,1599.053513,156.4419521,708.0280962,661.2678168,400.1208379,861.5622911,2222.891372,240.6546599,376.4401601,6543.776607616395
12/20/2022,7431.076858,742.0911137,386.3720648,1359.557995,374.6267308,992.9220755,614.3480632,53.14201785,1314.78979,694.7337876,174.1643247,342.0885814,6385.505441467381
12/21/2022,10164.70275,961.1781908,558.32638,737.0416093,421.3066085,161.3679578,773.3705526,219.5900962,443.2615515,1611.09914,281.4809776,625.542955,6976.417371627972
12/22/2022,8840.296883,882.4379038,487.8153601,747.0993018,358.260836,958.0625914,649.4422399,123.9290795,278.2950284,1095.300555,255.8492962,569.8968586,6195.833716741659
12/23/2022,10016.35832,913.1109635,509.8710532,1067.670685,650.1376766,251.9290052,905.5709087,470.6579829,1310.125747,526.4576258,318.0757237,645.5212817,5765.241552381765
12/24/2022,9387.586182,874.8355621,424.8348285,1336.869996,258.9182505,453.9886033,682.830764,189.6388169,907.9219221,819.7595267,237.7445962,402.0070784,5362.204611172416
12/25/2022,10554.97558,1136.577423,478.0556455,710.9821492,771.1721537,439.6268591,878.0133702,479.1346735,737.5714894,579.6228789,290.9543204,311.3962326,7158.969695244571
12/26/2022,10097.67038,1065.497467,498.17626,1462.851808,372.6842038,197.8142854,840.0911436,332.4509947,1475.634851,1263.232998,286.4493157,215.2096508,7748.744952375318
12/27/2022,11281.89109,1176.279919,553.9683433,1521.575881,398.3802714,420.3619961,860.2875237,109.5209218,393.0588161,1692.934151,369.5393623,218.0129184,7825.686100884591
12/28/2022,8777.025075,799.5728368,387.601638,606.1314917,454.8764859,726.4718754,796.8279108,410.4224247,671.2525799,2147.995304,313.5277999,208.0951886,5966.990246491737
12/29/2022,11596.06306,1048.890624,561.5278562,746.9658532,208.3436754,448.1265178,915.5811073,459.8718191,304.755056,794.3265022,306.0082158,103.6282259,7057.4390545686265
12/30/2022,10991.34924,993.005571,547.2942133,1412.349163,505.3402222,245.5250979,917.1413061,448.0154274,1455.582016,911.588754,323.3363132,432.3959533,7669.556166016648
12/31/2022,9109.778075,926.7539514,400.6204878,1621.342741,182.2438404,956.856202,610.6282518,165.6782115,1159.3061,1694.858485,251.1122,379.0218005,6576.674972316814
